# compiler: R8
# compiler_version: 1.6.67
# min_api: 19
# pg_map_id: 4285172
# common_typos_disable
android.support.v4.app.INotificationSideChannel -> a.a:
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> a
    1:1:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):97:97 -> a
    2:2:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):99:99 -> a
    3:7:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):103:107 -> a
    8:8:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):109:109 -> a
    9:9:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):111:111 -> a
    10:10:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):114:114 -> a
    11:12:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):119:120 -> a
    13:16:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):122:125 -> a
    17:20:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):128:131 -> a
    21:21:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):134:134 -> a
    22:22:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle):139:139 -> a
    23:24:void onViewCreated(android.view.View,android.os.Bundle):150:151 -> a
    25:29:void setListAdapter(android.widget.ListAdapter):185:189 -> a
    30:30:void setListAdapter(android.widget.ListAdapter):192:192 -> a
    31:32:void setEmptyText(java.lang.CharSequence):239:240 -> a
    33:35:void setEmptyText(java.lang.CharSequence):243:245 -> a
    36:36:void setEmptyText(java.lang.CharSequence):247:247 -> a
    37:37:void setEmptyText(java.lang.CharSequence):241:241 -> a
    38:39:void setListShown(boolean,boolean):287:288 -> a
    40:40:void setListShown(boolean,boolean):291:291 -> a
    41:41:void setListShown(boolean,boolean):294:294 -> a
    42:42:void setListShown(boolean,boolean):298:298 -> a
    43:43:void setListShown(boolean,boolean):297:297 -> a
    44:45:void setListShown(boolean,boolean):299:300 -> a
    46:46:void setListShown(boolean,boolean):299:299 -> a
    47:48:void setListShown(boolean,boolean):302:303 -> a
    49:50:void setListShown(boolean,boolean):305:306 -> a
    51:51:void setListShown(boolean,boolean):310:310 -> a
    52:52:void setListShown(boolean,boolean):309:309 -> a
    53:54:void setListShown(boolean,boolean):311:312 -> a
    55:55:void setListShown(boolean,boolean):311:311 -> a
    56:57:void setListShown(boolean,boolean):314:315 -> a
    58:59:void setListShown(boolean,boolean):317:318 -> a
    60:60:void setListShown(boolean,boolean):289:289 -> a
    1:2:void setSelection(int):204:205 -> e
    1:6:void onDestroyView():159:164 -> f0
    1:1:void setListShown(boolean):265:265 -> n
    1:1:void setListShownNoAnimation(boolean):273:273 -> o
androidx.fragment.app.ListFragment$1 -> i1.r$a:
    androidx.fragment.app.ListFragment this$0 -> b
    1:1:void <init>(androidx.fragment.app.ListFragment):52:52 -> <init>
    1:1:void run():55:55 -> run
androidx.fragment.app.ListFragment$2 -> i1.r$b:
    androidx.fragment.app.ListFragment this$0 -> b
    1:1:void <init>(androidx.fragment.app.ListFragment):60:60 -> <init>
    1:1:void onItemClick(android.widget.AdapterView,android.view.View,int,long):63:63 -> onItemClick
androidx.fragment.app.SuperNotCalledException -> i1.s:
    1:1:void <init>(java.lang.String):23:23 -> <init>
androidx.interpolator.R -> j1.a:
androidx.interpolator.view.animation.FastOutLinearInInterpolator -> k1.a:
    float[] VALUES -> c
    1:1:void <clinit>():34:34 -> <clinit>
    1:1:void <init>():67:67 -> <init>
    1:1:float getInterpolation(float):28:28 -> getInterpolation
androidx.interpolator.view.animation.FastOutSlowInInterpolator -> k1.b:
    float[] VALUES -> c
    1:1:void <clinit>():34:34 -> <clinit>
    1:1:void <init>():67:67 -> <init>
    1:1:float getInterpolation(float):28:28 -> getInterpolation
androidx.interpolator.view.animation.LinearOutSlowInInterpolator -> k1.c:
    float[] VALUES -> c
    1:1:void <clinit>():34:34 -> <clinit>
    1:1:void <init>():67:67 -> <init>
    1:1:float getInterpolation(float):28:28 -> getInterpolation
androidx.interpolator.view.animation.LookupTableInterpolator -> k1.d:
    float mStepSize -> b
    float[] mValues -> a
    1:3:void <init>(float[]):30:32 -> <init>
    1:1:float getInterpolation(float):46:46 -> getInterpolation
    2:2:float getInterpolation(float):49:49 -> getInterpolation
    3:3:float getInterpolation(float):54:54 -> getInterpolation
androidx.legacy.app.ActionBarDrawerToggle -> l1.a:
    androidx.legacy.app.ActionBarDrawerToggle$Delegate mActivityImpl -> b
    androidx.drawerlayout.widget.DrawerLayout mDrawerLayout -> c
    android.graphics.drawable.Drawable mHomeAsUpIndicator -> f
    android.graphics.drawable.Drawable mDrawerImage -> g
    androidx.legacy.app.ActionBarDrawerToggle$SlideDrawable mSlider -> h
    int mOpenDrawerContentDescRes -> j
    int mCloseDrawerContentDescRes -> k
    java.lang.String TAG -> m
    int mDrawerImageResource -> i
    androidx.legacy.app.ActionBarDrawerToggle$SetIndicatorInfo mSetIndicatorInfo -> l
    int[] THEME_ATTRS -> n
    boolean mHasCustomUpIndicator -> e
    android.app.Activity mActivity -> a
    float TOGGLE_DRAWABLE_OFFSET -> o
    int ID_HOME -> p
    boolean mDrawerIndicatorEnabled -> d
    1:1:void <clinit>():120:120 -> <clinit>
    1:1:void <init>(android.app.Activity,androidx.drawerlayout.widget.DrawerLayout,int,int,int):167:167 -> <init>
    2:2:void <init>(android.app.Activity,androidx.drawerlayout.widget.DrawerLayout,boolean,int,int,int):199:199 -> <init>
    3:3:void <init>(android.app.Activity,androidx.drawerlayout.widget.DrawerLayout,boolean,int,int,int):133:133 -> <init>
    4:4:void <init>(android.app.Activity,androidx.drawerlayout.widget.DrawerLayout,boolean,int,int,int):200:200 -> <init>
    5:6:void <init>(android.app.Activity,androidx.drawerlayout.widget.DrawerLayout,boolean,int,int,int):203:204 -> <init>
    7:7:void <init>(android.app.Activity,androidx.drawerlayout.widget.DrawerLayout,boolean,int,int,int):206:206 -> <init>
    8:11:void <init>(android.app.Activity,androidx.drawerlayout.widget.DrawerLayout,boolean,int,int,int):209:212 -> <init>
    12:15:void <init>(android.app.Activity,androidx.drawerlayout.widget.DrawerLayout,boolean,int,int,int):214:217 -> <init>
    void onDrawerStateChanged(int) -> a
    1:1:boolean assumeMaterial(android.content.Context):172:172 -> a
    2:3:void setHomeAsUpIndicator(android.graphics.drawable.Drawable):255:256 -> a
    4:5:void setHomeAsUpIndicator(android.graphics.drawable.Drawable):258:259 -> a
    6:7:void setHomeAsUpIndicator(android.graphics.drawable.Drawable):262:263 -> a
    8:8:void setDrawerIndicatorEnabled(boolean):298:298 -> a
    9:9:void setDrawerIndicatorEnabled(boolean):300:300 -> a
    10:10:void setDrawerIndicatorEnabled(boolean):303:303 -> a
    11:11:void setDrawerIndicatorEnabled(boolean):305:305 -> a
    12:12:boolean isDrawerIndicatorEnabled():314:314 -> a
    13:14:void onConfigurationChanged(android.content.res.Configuration):326:327 -> a
    15:16:void onConfigurationChanged(android.content.res.Configuration):329:330 -> a
    17:19:boolean onOptionsItemSelected(android.view.MenuItem):343:345 -> a
    20:20:boolean onOptionsItemSelected(android.view.MenuItem):347:347 -> a
    21:21:void onDrawerSlide(android.view.View,float):364:364 -> a
    22:22:void onDrawerSlide(android.view.View,float):366:366 -> a
    23:23:void onDrawerSlide(android.view.View,float):368:368 -> a
    24:24:void onDrawerSlide(android.view.View,float):370:370 -> a
    25:27:void onDrawerOpened(android.view.View):382:384 -> a
    28:29:void setActionBarUpIndicator(android.graphics.drawable.Drawable,int):441:442 -> a
    30:31:void setActionBarUpIndicator(android.graphics.drawable.Drawable,int):445:446 -> a
    32:33:void setActionBarUpIndicator(android.graphics.drawable.Drawable,int):448:449 -> a
    34:35:void setActionBarUpIndicator(android.graphics.drawable.Drawable,int):452:453 -> a
    36:36:void setActionBarUpIndicator(android.graphics.drawable.Drawable,int):455:455 -> a
    37:40:void setActionBarUpIndicator(android.graphics.drawable.Drawable,int):457:460 -> a
    41:41:void setActionBarUpIndicator(android.graphics.drawable.Drawable,int):459:459 -> a
    42:42:void setActionBarUpIndicator(android.graphics.drawable.Drawable,int):462:462 -> a
    43:44:void setActionBarUpIndicator(android.graphics.drawable.Drawable,int):464:465 -> a
    45:45:void setActionBarUpIndicator(android.graphics.drawable.Drawable,int):467:467 -> a
    1:2:void syncState():230:231 -> b
    3:3:void syncState():233:233 -> b
    4:5:void syncState():236:237 -> b
    6:6:void setHomeAsUpIndicator(int):281:281 -> b
    7:7:void setHomeAsUpIndicator(int):284:284 -> b
    8:10:void onDrawerClosed(android.view.View):397:399 -> b
    1:2:android.graphics.drawable.Drawable getThemeUpIndicator():415:416 -> c
    3:4:android.graphics.drawable.Drawable getThemeUpIndicator():418:419 -> c
    5:5:android.graphics.drawable.Drawable getThemeUpIndicator():422:422 -> c
    6:6:android.graphics.drawable.Drawable getThemeUpIndicator():424:424 -> c
    7:7:android.graphics.drawable.Drawable getThemeUpIndicator():427:427 -> c
    8:9:android.graphics.drawable.Drawable getThemeUpIndicator():429:430 -> c
    10:12:android.graphics.drawable.Drawable getThemeUpIndicator():433:435 -> c
    13:14:void setActionBarDescription(int):473:474 -> c
    15:16:void setActionBarDescription(int):477:478 -> c
    17:17:void setActionBarDescription(int):480:480 -> c
    18:19:void setActionBarDescription(int):483:484 -> c
    20:20:void setActionBarDescription(int):486:486 -> c
    21:23:void setActionBarDescription(int):488:490 -> c
    24:24:void setActionBarDescription(int):489:489 -> c
    25:25:void setActionBarDescription(int):493:493 -> c
    26:26:void setActionBarDescription(int):495:495 -> c
androidx.legacy.app.ActionBarDrawerToggle$Delegate -> l1.a$a:
    android.graphics.drawable.Drawable getThemeUpIndicator() -> a
    void setActionBarDescription(int) -> a
    void setActionBarUpIndicator(android.graphics.drawable.Drawable,int) -> a
androidx.legacy.app.ActionBarDrawerToggle$DelegateProvider -> l1.a$b:
    androidx.legacy.app.ActionBarDrawerToggle$Delegate getDrawerToggleDelegate() -> a
androidx.legacy.app.ActionBarDrawerToggle$SetIndicatorInfo -> l1.a$c:
    java.lang.reflect.Method mSetHomeAsUpIndicator -> a
    java.lang.reflect.Method mSetHomeActionContentDescription -> b
    android.widget.ImageView mUpIndicatorView -> c
    1:1:void <init>(android.app.Activity):506:506 -> <init>
    2:2:void <init>(android.app.Activity):508:508 -> <init>
    3:3:void <init>(android.app.Activity):510:510 -> <init>
    4:4:void <init>(android.app.Activity):519:519 -> <init>
    5:6:void <init>(android.app.Activity):525:526 -> <init>
    7:9:void <init>(android.app.Activity):532:534 -> <init>
    10:10:void <init>(android.app.Activity):536:536 -> <init>
    11:11:void <init>(android.app.Activity):538:538 -> <init>
androidx.legacy.app.ActionBarDrawerToggle$SlideDrawable -> l1.a$d:
    float mOffset -> e
    float mPosition -> d
    android.graphics.Rect mTmpRect -> c
    boolean mHasMirroring -> b
    androidx.legacy.app.ActionBarDrawerToggle this$0 -> f
    1:2:void <init>(androidx.legacy.app.ActionBarDrawerToggle,android.graphics.drawable.Drawable):550:551 -> <init>
    3:4:void <init>(androidx.legacy.app.ActionBarDrawerToggle,android.graphics.drawable.Drawable):544:545 -> <init>
    1:1:float getPosition():565:565 -> a
    2:3:void setOffset(float):576:577 -> a
    1:2:void setPosition(float):560:561 -> b
    1:2:void draw(android.graphics.Canvas):582:583 -> draw
    3:4:void draw(android.graphics.Canvas):586:587 -> draw
    5:5:void draw(android.graphics.Canvas):586:586 -> draw
    6:7:void draw(android.graphics.Canvas):589:590 -> draw
    8:10:void draw(android.graphics.Canvas):593:595 -> draw
    11:12:void draw(android.graphics.Canvas):598:599 -> draw
androidx.legacy.content.WakefulBroadcastReceiver -> androidx.legacy.content.WakefulBroadcastReceiver:
    android.util.SparseArray sActiveWakeLocks -> b
    java.lang.String EXTRA_WAKE_LOCK_ID -> a
    int mNextId -> c
    1:2:void <clinit>():76:77 -> <clinit>
    1:1:void <init>():73:73 -> <init>
    1:3:android.content.ComponentName startWakefulService(android.content.Context,android.content.Intent):94:96 -> a
    4:4:android.content.ComponentName startWakefulService(android.content.Context,android.content.Intent):98:98 -> a
    5:6:android.content.ComponentName startWakefulService(android.content.Context,android.content.Intent):101:102 -> a
    7:7:android.content.ComponentName startWakefulService(android.content.Context,android.content.Intent):104:104 -> a
    8:10:android.content.ComponentName startWakefulService(android.content.Context,android.content.Intent):107:109 -> a
    11:11:android.content.ComponentName startWakefulService(android.content.Context,android.content.Intent):108:108 -> a
    12:16:android.content.ComponentName startWakefulService(android.content.Context,android.content.Intent):110:114 -> a
    17:17:boolean completeWakefulIntent(android.content.Intent):126:126 -> a
    18:19:boolean completeWakefulIntent(android.content.Intent):130:131 -> a
    20:22:boolean completeWakefulIntent(android.content.Intent):133:135 -> a
    23:25:boolean completeWakefulIntent(android.content.Intent):143:145 -> a
androidx.legacy.coreui.R -> m1.a:
androidx.legacy.coreui.R$attr -> m1.a$a:
    int layout_anchor -> n
    int layout_anchorGravity -> o
    int fontWeight -> l
    int keylines -> m
    int fontStyle -> j
    int fontVariationSettings -> k
    int fontProviderPackage -> h
    int fontProviderQuery -> i
    int fontProviderFetchStrategy -> f
    int fontProviderFetchTimeout -> g
    int fontProviderAuthority -> d
    int fontProviderCerts -> e
    int coordinatorLayoutStyle -> b
    int font -> c
    int alpha -> a
    int statusBarBackground -> t
    int ttcIndex -> u
    int layout_insetEdge -> r
    int layout_keyline -> s
    int layout_behavior -> p
    int layout_dodgeInsetEdges -> q
androidx.legacy.coreui.R$color -> m1.a$b:
    int secondary_text_default_material_light -> d
    int notification_icon_bg_color -> b
    int ripple_material_light -> c
    int notification_action_color_filter -> a
androidx.legacy.coreui.R$dimen -> m1.a$c:
    int notification_main_column_padding_top -> n
    int notification_media_narrow_margin -> o
    int notification_large_icon_height -> l
    int notification_large_icon_width -> m
    int notification_big_circle_margin -> j
    int notification_content_margin_start -> k
    int notification_action_icon_size -> h
    int notification_action_text_size -> i
    int compat_notification_large_icon_max_height -> f
    int compat_notification_large_icon_max_width -> g
    int compat_button_padding_vertical_material -> d
